RANK,NAME,CITY,STATE,ZIP,EMPLOYEES
1,WALMART,BENTONVILLE,AR,72716,2300000
2,BERKSHIRE HATHAWAY,OMAHA,NE,68131,367700
3,APPLE,CUPERTINO,CA,95014,116000
4,EXXON MOBIL,IRVING,TX,75039,72700
5,MCKESSON,SAN FRANCISCO,CA,94104,68000
6,UNITEDHEALTH GROUP,MINNETONKA,MN,55343,230000
7,CVS HEALTH,WOONSOCKET,RI,2895,204000
8,GENERAL MOTORS,DETROIT,MI,48265,225000
9,AT&T,DALLAS,TX,75202,268540
10,FORD MOTOR,DEARBORN,MI,48126,201000
11,AMERISOURCEBERGEN,CHESTERBROOK,PA,19087,18500
12,AMAZON.COM,SEATTLE,WA,98109,341400
13,GENERAL ELECTRIC,FAIRFIELD,CT,6828,295000
14,VERIZON COMMUNICATIONS,NEW YORK,NY,10036,160900
15,CARDINAL HEALTH,DUBLIN,OH,43017,37300
16,COSTCO,ISSAQUAH,WA,98027,172000
17,WALGREENS BOOTS ALLIANCE,DEERFIELD,IL,60015,300000
18,KROGER,CINCINNATI,OH,45202,443000
19,CHEVRON,SAN RAMON,CA,94583,55200
20,FANNIE MAE,WASHINGTON,DC,20016,7000
21,J.P. MORGAN CHASE,NEW YORK,NY,10017,243355
22,EXPRESS SCRIPTS HOLDING,SAINT LOUIS,MO,63121,25600
23,HOME DEPOT,ATLANTA,GA,30339,406000
24,BOEING,CHICAGO,IL,60606,150540
25,WELLS FARGO,SAN FRANCISCO,CA,94163,269100
26,BANK OF AMERICA CORP.,CHARLOTTE,NC,28255,208024
27,ALPHABET,MOUNTAIN VIEW,CA,94043,72053
28,MICROSOFT,REDMOND,WA,98052,114000
29,ANTHEM,INDIANAPOLIS,IN,46204,53000
30,CITIGROUP,NEW YORK,NY,10022,219000
31,COMCAST,PHILADELPHIA,PA,19103,159000
32,IBM,ARMONK,NY,10504,414400
33,STATE FARM INSURANCE COS.,BLOOMINGTON,IL,61710,68234
34,PHILLIPS 66,HOUSTON,TX,77042,14800
35,JOHNSON & JOHNSON,NEW BRUNSWICK,NJ,8933,126400
36,PROCTER & GAMBLE,CINCINNATI,OH,45202,105000
37,VALERO ENERGY,SAN ANTONIO,TX,78249,9996
38,TARGET,MINNEAPOLIS,MN,55403,323000
39,FREDDIE MAC,MCLEAN,VA,22102,5982
40,LOWE'S,MOORESVILLE,NC,28117,240000
41,DELL TECHNOLOGIES,ROUND ROCK,TX,78682,138000
42,METLIFE,NEW YORK,NY,10166,58000
43,AETNA,HARTFORD,CT,6156,49500
44,PEPSICO,PURCHASE,NY,10577,264000
45,ARCHER DANIELS MIDLAND,DECATUR,IL,62526,31800
46,UPS,ATLANTA,GA,30328,335520
47,INTEL,SANTA CLARA,CA,95054,106000
48,PRUDENTIAL FINANCIAL,NEWARK,NJ,7102,49739
49,ALBERTSONS COS.,BOISE,ID,83706,274000
50,UNITED TECHNOLOGIES,FARMINGTON,CT,6032,201600
51,MARATHON PETROLEUM,FINDLAY,OH,45840,44460
52,DISNEY,BURBANK,CA,91521,195000
53,HUMANA,LOUISVILLE,KY,40202,51600
54,PFIZER,NEW YORK,NY,10017,96500
55,AIG,NEW YORK,NY,10038,56400
56,LOCKHEED MARTIN,BETHESDA,MD,20817,97000
57,SYSCO,HOUSTON,TX,77077,51900
58,FEDEX,MEMPHIS,TN,38120,335767
59,HEWLETT PACKARD ENTERPRISE,PALO ALTO,CA,94304,195000
60,CISCO SYSTEMS,SAN JOSE,CA,95134,73700
61,HP,PALO ALTO,CA,94304,49000
62,DOW CHEMICAL,MIDLAND,MI,48674,56000
63,HCA HOLDINGS,NASHVILLE,TN,37203,210500
64,COCA-COLA,ATLANTA,GA,30313,100300
65,NEW YORK LIFE INSURANCE,NEW YORK,NY,10010,11320
66,CENTENE,SAINT LOUIS,MO,63105,30500
67,AMERICAN AIRLINES GROUP,FORT WORTH,TX,76155,122300
68,NATIONWIDE,COLUMBUS,OH,43215,34320
69,MERCK,KENILWORTH,NJ,7033,68000
70,CIGNA,BLOOMFIELD,CT,6002,41000
71,DELTA AIR LINES,ATLANTA,GA,30354,83756
72,BEST BUY,RICHFIELD,MN,55423,125000
73,HONEYWELL INTERNATIONAL,MORRIS TOWNSHIP,NJ,7962,131000
74,CATERPILLAR,PEORIA,IL,61629,95400
75,LIBERTY MUTUAL INSURANCE GROUP,BOSTON,MA,2116,50000
76,MORGAN STANLEY,NEW YORK,NY,10036,55311
77,MASSACHUSETTS MUTUAL LIFE INSURANCE,SPRINGFIELD,MA,1111,11737
78,GOLDMAN SACHS GROUP,NEW YORK,NY,10282,34400
79,ENERGY TRANSFER EQUITY,DALLAS,TX,75225,30992
80,TIAA,NEW YORK,NY,10017,12997
81,ORACLE,REDWOOD CITY,CA,94065,136000
82,TYSON FOODS,SPRINGDALE,AR,72762,114000
83,UNITED CONTINENTAL HOLDINGS,CHICAGO,IL,60606,88000
84,ALLSTATE,NORTHBROOK,IL,60062,43275
85,PUBLIX SUPER MARKETS,LAKELAND,FL,33811,191000
86,AMERICAN EXPRESS,NEW YORK,NY,10285,56400
87,TJX,FRAMINGHAM,MA,1701,235000
88,NIKE,BEAVERTON,OR,97005,70700
89,EXELON,CHICAGO,IL,60603,34396
90,GENERAL DYNAMICS,FALLS CHURCH,VA,22042,98800
91,RITE AID,CAMP HILL,PA,17011,70580
92,GILEAD SCIENCES,FOSTER CITY,CA,94404,9000
93,CHS,INVER GROVE HEIGHT,MN,55077,12157
94,3M,MAPLEWOOD,MN,55144,91584
95,TIME WARNER,NEW YORK,NY,10019,25000
96,CHARTER COMMUNICATIONS,STAMFORD,CT,6901,91500
97,NORTHWESTERN MUTUAL,MILWAUKEE,WI,53202,5646
98,FACEBOOK,MENLO PARK,CA,94025,17048
99,TRAVELERS COS.,NEW YORK,NY,10017,30900
100,CAPITAL ONE FINANCIAL,MCLEAN,VA,22102,47300
101,TWENTY-FIRST CENTURY FOX,NEW YORK,NY,10036,21500
102,USAA,SAN ANTONIO,TX,78288,29943
103,WORLD FUEL SERVICES,MIAMI,FL,33178,5000
104,PHILIP MORRIS INTERNATIONAL,NEW YORK,NY,10017,79500
105,DEERE,MOLINE,IL,61265,56767
106,KRAFT HEINZ,CHICAGO,IL,60601,41000
107,TECH DATA,CLEARWATER,FL,33760,9500
108,AVNET,PHOENIX,AZ,85034,17700
109,MONDELEZ INTERNATIONAL,DEERFIELD,IL,60015,90000
110,MACY'S,CINCINNATI,OH,45202,148300
